handle,android_app,eligible_for_bounty
bitwarden,https://play.google.com/store/apps/details?id=com.x8bit.bitwarden,False
bitwarden,https://play.google.com/store/apps/details?id=com.bitwarden.authenticator,False
grab,https://play.google.com/store/apps/details?id=com.grabpay.merchant,True
grab,https://play.google.com/store/apps/details?id=com.grabtaxi.driver2,True
grab,https://play.google.com/store/apps/details?id=com.grab.merchant,True
grab,https://play.google.com/store/apps/details?id=com.moveit.app.customer,True
grab,https://play.google.com/store/apps/details?id=com.grabtaxi.passenger,True
grab,https://play.google.com/store/apps/details?id=ovo.id,True
bumble,https://play.google.com/store/apps/details?id=com.hotornot.app,True
bumble,https://play.google.com/store/apps/details?id=com.bumblebff.app,True
bumble,https://play.google.com/store/apps/details?id=com.badoo.twa,True
bumble,https://appdistribution.firebase.google.com/pub/i/505927432f64f04a,True
bumble,https://play.google.com/store/apps/details?id=com.bumble.app,True
spotify,https://play.google.com/store/apps/details?id=com.spotify.lite,True
spotify,https://play.google.com/store/apps/details?id=com.spotify.kids,True
spotify,https://play.google.com/store/apps/details?id=com.spotify.tv.android,True
spotify,https://play.google.com/store/apps/details?id=com.spotify.s4a,True
spotify,https://play.google.com/store/apps/details?id=fm.anchor.android,True
spotify,https://play.google.com/store/apps/details?id=com.spotify.music,True
dashlane,https://play.google.com/store/apps/details?id=com.dashlane,True
lyst,https://play.google.com/store/apps/details?id=com.lyst.lystapp,True
quora,https://play.google.com/store/apps/details?id=com.quora.android,True
starbucks,https://play.google.com/store/apps/details?id=com.starbucks.mobilecard,True
brave,https://play.google.com/store/apps/details?id=com.brave.browser_beta,True
brave,https://play.google.com/store/apps/details?id=com.brave.browser,True
yelp,https://play.google.com/store/apps/details?id=com.yelp.android.biz,True
yelp,https://play.google.com/store/apps/details?id=com.yelp.android,True
moneybird,https://play.google.com/store/apps/details?id=com.moneybird.android,True
eternal,https://play.google.com/store/apps/details?id=com.application.zomatomerchant,False
eternal,https://play.google.com/store/apps/details?id=com.blinkit.bistro,True
eternal,https://play.google.com/store/apps/details?id=com.application.zomato.district,True
eternal,https://play.google.com/store/apps/details?id=com.application.zomato,True
eternal,https://play.google.com/store/apps/details?id=com.grofers.customerapp,True
zendesk,https://play.google.com/store/apps/details?id=com.zopim.android,True
zendesk,https://play.google.com/store/apps/details?id=com.zendesk.android,True
snapchat,https://play.google.com/store/apps/details?id=com.bitstrips.imoji,True
snapchat,https://play.google.com/store/apps/details?id=com.snapchat.android,True
ui,https://play.google.com/store/apps/details?id=com.ubnt.discovery.app,True
ui,https://play.google.com/store/apps/details?id=com.ubnt.ucrm,False
ui,https://play.google.com/store/apps/details?id=com.ubnt.easyunifi,True
ui,https://play.google.com/store/apps/details?id=com.ubnt.umobile,True
adobe,https://play.google.com/store/apps/details?id=com.adobe.workfront,True
adobe,https://play.google.com/store/apps/details?id=com.adobe.scan.android,True
adobe,https://play.google.com/store/apps/details?id=com.adobe.lrmobile,True
airbnb,https://play.google.com/store/apps/details?id=com.airbnb.android,True
x,https://play.google.com/store/apps/details?id=com.twitter.android,True
x,https://play.google.com/store/apps/details?id=ai.x.grok,True
automattic,https://play.google.com/store/apps/details?id=com.tumblr,True
coinbase,https://play.google.com/store/apps/details?id=org.toshi,True
coinbase,https://play.google.com/store/apps/details?id=com.coinbase.wallite,True
coinbase,https://play.google.com/store/apps/details?id=com.coinbase.android,True
slack,https://play.google.com/store/apps/details?id=com.Slack,True
